table_catalog,table_schema,table_name,table_type,is_insertable_into,is_typed,creation_time,base_table_catalog,base_table_schema,base_table_name,snapshot_time_ms,ddl,default_collation_name,upsert_stream_apply_watermark,replica_source_catalog,replica_source_schema,replica_source_name,replication_status,replication_error,is_change_history_enabled,sync_status,is_fine_grained_mutations_enabled
open-targets-prod,platform,drug_indication,BASE TABLE,YES,NO,2025-06-18 08:31:07.607000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.drug_indication`
(
  id STRING,
  indications STRUCT<list ARRAY<STRUCT<element STRUCT<disease STRING, efoName STRING, references STRUCT<list ARRAY<STRUCT<element STRUCT<source STRING, ids STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>> NOT NULL> NOT NULL>>> NOT NULL, maxPhaseForIndication FLOAT64> NOT NULL>>> NOT NULL,
  approvedIndications STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>> NOT NULL,
  indicationCount INT64 NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,protein_coding_coords,BASE TABLE,YES,NO,2025-06-18 08:31:33.399000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.protein_coding_coords`
(
  targetId STRING,
  variantId STRING,
  therapeuticAreas STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL,
  diseases STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL,
  datasources STRUCT<list ARRAY<STRUCT<element STRUCT<datasourceCount INT64 NOT NULL, datasourceId STRING, datasourceNiceName STRING> NOT NULL>>> NOT NULL,
  variantEffect FLOAT64,
  variantFunctionalConsequenceIds STRUCT<list ARRAY<STRUCT<element STRING>>>,
  uniprotAccessions STRUCT<list ARRAY<STRUCT<element STRING>>>,
  referenceAminoAcid STRING,
  aminoAcidPosition INT64,
  alternateAminoAcid STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,disease_phenotype,BASE TABLE,YES,NO,2025-06-18 08:31:08.380000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.disease_phenotype`
(
  disease STRING,
  phenotype STRING,
  evidence STRUCT<list ARRAY<STRUCT<element STRUCT<aspect STRING, bioCuration STRING, diseaseFromSourceId STRING, diseaseFromSource STRING, diseaseName STRING, evidenceType STRING, frequency STRING, modifiers STRUCT<list ARRAY<STRUCT<element STRING>>>, onset STRUCT<list ARRAY<STRUCT<element STRING>>>, qualifier STRING, qualifierNot BOOL, references STRUCT<list ARRAY<STRUCT<element STRING>>>, sex STRING, resource STRING>>>>
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,biosample,BASE TABLE,YES,NO,2025-06-18 08:31:05.916000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.biosample`
(
  biosampleId STRING,
  biosampleName STRING,
  description STRING,
  xrefs STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL,
  synonyms STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL,
  parents STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>>,
  ancestors STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL,
  children STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>>,
  descendants STRUCT<list ARRAY<STRUCT<element STRING>>> NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,variant,BASE TABLE,YES,NO,2025-06-18 08:32:32.782000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.variant`
(
  variantId STRING NOT NULL,
  chromosome STRING,
  position INT64,
  referenceAllele STRING,
  alternateAllele STRING,
  variantEffect STRUCT<list ARRAY<STRUCT<element STRUCT<method STRING, assessment STRING, score FLOAT64, assessmentFlag STRING, targetId STRING, normalisedScore FLOAT64>>>>,
  mostSevereConsequenceId STRING,
  transcriptConsequences STRUCT<list ARRAY<STRUCT<element STRUCT<variantFunctionalConsequenceIds STRUCT<list ARRAY<STRUCT<element STRING>>>, aminoAcidChange STRING, uniprotAccessions STRUCT<list ARRAY<STRUCT<element STRING>>>, isEnsemblCanonical BOOL, codons STRING, distanceFromFootprint INT64, distanceFromTss INT64, appris STRING, maneSelect STRING, targetId STRING, impact STRING, lofteePrediction STRING, siftPrediction FLOAT64, polyphenPrediction FLOAT64, consequenceScore FLOAT64, transcriptIndex INT64, approvedSymbol STRING, biotype STRING, transcriptId STRING> NOT NULL>>>,
  rsIds STRUCT<list ARRAY<STRUCT<element STRING>>>,
  hgvsId STRING,
  alleleFrequencies STRUCT<list ARRAY<STRUCT<element STRUCT<populationName STRING, alleleFrequency FLOAT64> NOT NULL>>>,
  dbXrefs STRUCT<list ARRAY<STRUCT<element STRUCT<id STRING, source STRING> NOT NULL>>>,
  variantDescription STRING NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,target,BASE TABLE,YES,NO,2025-06-18 08:31:40.092000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.target`
(
  id STRING,
  approvedSymbol STRING,
  biotype STRING,
  transcriptIds STRUCT<list ARRAY<STRUCT<element STRING>>>,
  canonicalTranscript STRUCT<id STRING, chromosome STRING, start INT64, `end` INT64, strand STRING>,
  canonicalExons STRUCT<list ARRAY<STRUCT<element STRING>>>,
  genomicLocation STRUCT<chromosome STRING, start INT64, `end` INT64, strand INT64> NOT NULL,
  alternativeGenes STRUCT<list ARRAY<STRUCT<element STRING>>>,
  approvedName STRING NOT NULL,
  go STRUCT<list ARRAY<STRUCT<element STRUCT<id STRING, source STRING, evidence STRING, aspect STRING, geneProduct STRING, ecoId STRING>>>>,
  hallmarks STRUCT<attributes STRUCT<list ARRAY<STRUCT<element STRUCT<pmid INT64, description STRING, attribute_name STRING> NOT NULL>>>, cancerHallmarks STRUCT<list ARRAY<STRUCT<element STRUCT<pmid INT64, description STRING, impact STRING, label STRING> NOT NULL>>>>,
  synonyms STRUCT<list ARRAY<STRUCT<element STRUCT<label STRING, source STRING>>>> NOT NULL,
  symbolSynonyms STRUCT<list ARRAY<STRUCT<element STRUCT<label STRING, source STRING>>>> NOT NULL,
  nameSynonyms STRUCT<list ARRAY<STRUCT<element STRUCT<label STRING, source STRING>>>> NOT NULL,
  functionDescriptions STRUCT<list ARRAY<STRUCT<element STRING>>>,
  subcellularLocations STRUCT<list ARRAY<STRUCT<element STRUCT<location STRING, source STRING, termSL STRING, labelSL STRING>>>>,
  targetClass STRUCT<list ARRAY<STRUCT<element STRUCT<id INT64, label STRING, level STRING NOT NULL> NOT NULL>>>,
  obsoleteSymbols STRUCT<list ARRAY<STRUCT<element STRUCT<label STRING, source STRING>>>> NOT NULL,
  obsoleteNames STRUCT<list ARRAY<STRUCT<element STRUCT<label STRING, source STRING>>>> NOT NULL,
  constraint STRUCT<list ARRAY<STRUCT<element STRUCT<constraintType STRING NOT NULL, score FLOAT64, exp FLOAT64, obs INT64, oe FLOAT64, oeLower FLOAT64, oeUpper FLOAT64, upperRank INT64, upperBin INT64, upperBin6 INT64> NOT NULL>>>,
  tep STRUCT<targetFromSourceId STRING, description STRING, therapeuticArea STRING, url STRING>,
  proteinIds STRUCT<list ARRAY<STRUCT<element STRUCT<id STRING, source STRING> NOT NULL>>>,
  dbXrefs STRUCT<list ARRAY<STRUCT<element STRUCT<id STRING, source STRING>>>> NOT NULL,
  chemicalProbes STRUCT<list ARRAY<STRUCT<element STRUCT<control STRING, drugId STRING, id STRING, isHighQuality BOOL, mechanismOfAction STRUCT<list ARRAY<STRUCT<element STRING>>>, origin STRUCT<list ARRAY<STRUCT<element STRING>>>, probeMinerScore INT64, probesDrugsScore INT64, scoreInCells INT64, scoreInOrganisms INT64, targetFromSourceId STRING, urls STRUCT<list ARRAY<STRUCT<element STRUCT<niceName STRING, url STRING>>>>> NOT NULL>>>,
  homologues STRUCT<list ARRAY<STRUCT<element STRUCT<speciesId STRING, speciesName STRING, homologyType STRING, targetGeneId STRING, isHighConfidence STRING, targetGeneSymbol STRING, queryPercentageIdentity FLOAT64, targetPercentageIdentity FLOAT64, priority INT64> NOT NULL>>>,
  tractability STRUCT<list ARRAY<STRUCT<element STRUCT<modality STRING NOT NULL, id STRING NOT NULL, value BOOL NOT NULL> NOT NULL>>>,
  safetyLiabilities STRUCT<list ARRAY<STRUCT<element STRUCT<event STRING, eventId STRING, effects STRUCT<list ARRAY<STRUCT<element STRUCT<direction STRING, dosing STRING>>>>, biosamples STRUCT<list ARRAY<STRUCT<element STRUCT<cellFormat STRING, cellLabel STRING, tissueId STRING, tissueLabel STRING>>>>, datasource STRING, literature STRING, url STRING, studies STRUCT<list ARRAY<STRUCT<element STRUCT<description STRING, name STRING, type STRING>>>>> NOT NULL>>>,
  pathways STRUCT<list ARRAY<STRUCT<element STRUCT<pathwayId STRING, pathway STRING, topLevelTerm STRING> NOT NULL>>>,
  tss INT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,literature,BASE TABLE,YES,NO,2025-06-18 08:31:21.218000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.literature`
(
  pmid STRING,
  pmcid STRING,
  date DATE,
  year INT64,
  month INT64,
  day INT64,
  keywordId STRING,
  relevance FLOAT64,
  keywordType STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,colocalisation_coloc,BASE TABLE,YES,NO,2025-06-18 08:31:32.226000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.colocalisation_coloc`
(
  leftStudyLocusId STRING,
  rightStudyLocusId STRING,
  chromosome STRING,
  rightStudyType STRING,
  numberColocalisingVariants INT64 NOT NULL,
  h0 FLOAT64,
  h1 FLOAT64,
  h2 FLOAT64,
  h3 FLOAT64,
  h4 FLOAT64,
  colocalisationMethod STRING NOT NULL,
  betaRatioSignAverage FLOAT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,target_prioritisation,BASE TABLE,YES,NO,2025-06-18 08:31:18.514000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.target_prioritisation`
(
  targetId STRING,
  isInMembrane INT64,
  isSecreted INT64,
  hasSafetyEvent INT64,
  hasPocket INT64,
  hasLigand INT64,
  hasSmallMoleculeBinder INT64,
  geneticConstraint FLOAT64,
  paralogMaxIdentityPercentage FLOAT64,
  mouseOrthologMaxIdentityPercentage FLOAT64,
  isCancerDriverGene INT64,
  hasTEP INT64,
  mouseKOScore FLOAT64,
  hasHighQualityChemicalProbes INT64,
  maxClinicalTrialPhase FLOAT64,
  tissueSpecificity FLOAT64,
  tissueDistribution FLOAT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,drug_mechanism_of_action,BASE TABLE,YES,NO,2025-06-18 08:31:06.106000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.drug_mechanism_of_action`
(
  actionType STRING,
  mechanismOfAction STRING,
  chemblIds STRUCT<list ARRAY<STRUCT<element STRING>>>,
  targetName STRING,
  targetType STRING,
  targets STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>>,
  references STRUCT<list ARRAY<STRUCT<element STRUCT<source STRING, ids STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>> NOT NULL, urls STRUCT<list ARRAY<STRUCT<element STRING NOT NULL>>> NOT NULL> NOT NULL>>> NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,ot_release,BASE TABLE,YES,NO,2025-06-18 08:30:54.191000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.ot_release`
(
  release STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,go,BASE TABLE,YES,NO,2025-06-18 08:31:13.762000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.go`
(
  id STRING,
  name STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,interaction_evidence,BASE TABLE,YES,NO,2025-06-18 08:31:17.910000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.interaction_evidence`
(
  participantDetectionMethodA STRUCT<list ARRAY<STRUCT<element STRUCT<miIdentifier STRING, shortName STRING>>>>,
  participantDetectionMethodB STRUCT<list ARRAY<STRUCT<element STRUCT<miIdentifier STRING, shortName STRING>>>>,
  hostOrganismTaxId INT64,
  targetB STRING,
  evidenceScore FLOAT64,
  expansionMethodShortName STRING,
  hostOrganismScientificName STRING,
  intBBiologicalRole STRING,
  interactionResources STRUCT<databaseVersion STRING, sourceDatabase STRING>,
  interactionDetectionMethodShortName STRING,
  intA STRING,
  intBSource STRING,
  interactionTypeMiIdentifier STRING,
  speciesB STRUCT<mnemonic STRING, scientificName STRING, taxonId INT64>,
  expansionMethodMiIdentifier STRING,
  interactionTypeShortName STRING,
  interactionIdentifier STRING,
  hostOrganismTissue STRUCT<fullName STRING, shortName STRING, xrefs STRUCT<list ARRAY<STRUCT<element STRING>>>>,
  speciesA STRUCT<mnemonic STRING, scientificName STRING, taxonId INT64>,
  intASource STRING,
  intB STRING,
  pubmedId STRING,
  intABiologicalRole STRING,
  interactionScore FLOAT64,
  targetA STRING,
  interactionDetectionMethodMiIdentifier STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,literature_vector,BASE TABLE,YES,NO,2025-06-18 08:31:18.487000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.literature_vector`
(
  category STRING NOT NULL,
  word STRING,
  norm FLOAT64 NOT NULL,
  vector STRUCT<list ARRAY<STRUCT<element FLOAT64 NOT NULL>>> NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,colocalisation_ecaviar,BASE TABLE,YES,NO,2025-06-18 08:31:36.404000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.colocalisation_ecaviar`
(
  leftStudyLocusId STRING,
  rightStudyLocusId STRING,
  chromosome STRING,
  rightStudyType STRING,
  numberColocalisingVariants INT64 NOT NULL,
  clpp FLOAT64,
  colocalisationMethod STRING NOT NULL,
  betaRatioSignAverage FLOAT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,association_by_datasource_direct,BASE TABLE,YES,NO,2025-06-18 08:31:18.414000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.association_by_datasource_direct`
(
  datatypeId STRING,
  datasourceId STRING,
  diseaseId STRING,
  targetId STRING,
  score FLOAT64,
  evidenceCount INT64 NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,so,BASE TABLE,YES,NO,2025-06-18 08:31:15.468000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.so`
(
  id STRING,
  label STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,association_by_datatype_direct,BASE TABLE,YES,NO,2025-06-18 08:31:17.002000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.association_by_datatype_direct`
(
  diseaseId STRING,
  targetId STRING,
  datatypeId STRING,
  score FLOAT64,
  evidenceCount INT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,known_drug,BASE TABLE,YES,NO,2025-06-18 08:31:18.959000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.known_drug`
(
  drugId STRING,
  targetId STRING,
  diseaseId STRING,
  phase FLOAT64,
  status STRING,
  urls STRUCT<list ARRAY<STRUCT<element STRUCT<niceName STRING, url STRING>>>> NOT NULL,
  ancestors STRUCT<list ARRAY<STRUCT<element STRING>>>,
  label STRING,
  approvedSymbol STRING,
  approvedName STRING,
  targetClass STRUCT<list ARRAY<STRUCT<element STRING>>>,
  prefName STRING,
  tradeNames STRUCT<list ARRAY<STRUCT<element STRING>>>,
  synonyms STRUCT<list ARRAY<STRUCT<element STRING>>>,
  drugType STRING,
  mechanismOfAction STRING,
  targetName STRING
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,association_by_datatype_indirect,BASE TABLE,YES,NO,2025-06-18 08:31:27.674000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.association_by_datatype_indirect`
(
  diseaseId STRING,
  targetId STRING,
  datatypeId STRING,
  score FLOAT64,
  evidenceCount INT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,target_essentiality,BASE TABLE,YES,NO,2025-06-18 08:31:28.940000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.target_essentiality`
(
  id STRING,
  geneEssentiality STRUCT<list ARRAY<STRUCT<element STRUCT<depMapEssentiality STRUCT<list ARRAY<STRUCT<element STRUCT<screens STRUCT<list ARRAY<STRUCT<element STRUCT<cellLineName STRING, depmapId STRING, diseaseCellLineId STRING, diseaseFromSource STRING, expression FLOAT64, geneEffect FLOAT64, mutation STRING>>>>, tissueId STRING, tissueName STRING>>>>, isEssential BOOL> NOT NULL>>> NOT NULL
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
open-targets-prod,platform,association_overall_direct,BASE TABLE,YES,NO,2025-06-18 08:31:15.437000 UTC,,,,,"CREATE TABLE `open-targets-prod.platform.association_overall_direct`
(
  diseaseId STRING,
  targetId STRING,
  score FLOAT64,
  evidenceCount INT64
);",NULL,,,,,,,NO,"{
  ""sync_status"": null
}",NO
